url,novel_titles,review_ratings,num_chapters,author,translator,genres
https://www.wuxiaworld.com/novel/fields-of-gold,Fields of Gold,83,744,Tranquil Fine Rain (姽婳晴雨),Myst.2,Chinese; Romance; Fantasy; Cooking; Female Protagonist
https://www.wuxiaworld.com/novel/the-unrivaled-tang-sect,Soul Land 2: The Unrivaled Tang Sect,63,1737,Tang Jia San Shao (唐家三少),Seanboi,Chinese; Cultivation
https://www.wuxiaworld.com/novel/heavenly-jewel-change,Heavenly Jewel Change,70,903,Tang Jia San Shao (唐家三少),Stardu5t,Chinese; Cultivation; Xuanhuan; Action
https://www.wuxiaworld.com/novel/praise-the-orc,Praise the Orc,79,236,Lee Jeongmin,woo,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/returning-to-the-mysterious-era,Returning to the Mysterious Era,65,582,Grey Gravestone,Earthworm and R4gequ1t,Chinese; Fantasy; Mystery; Cultivation; Cheat Systems; Xuanhuan; Action; Wuxia; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/trials-of-the-abyss,Trials of the Abyss,73,806,Defying the Heavens,Krik,Chinese; Fantasy; Cultivation; Xianxia; Action
https://www.wuxiaworld.com/novel/genius-archers-streaming,Genius Archer's Streaming,83,866,mung mung kim,Yenmazing,Korean; Fantasy; Sports; Action; Virtual Reality; Modern Setting; Esports; Celebrity
https://www.wuxiaworld.com/novel/talisman-emperor,Talisman Emperor,53,2248,Xiao Jinyu (萧瑾瑜),InVader,Chinese; Fantasy; Mystery; Cooking; Xuanhuan; Action; Crafting
https://www.wuxiaworld.com/novel/unintended-immortality,Unintended Immortality,100,610,Golden Jasmine Flower,wctan,Chinese; Fantasy; Cultivation; Slice of Life; Xianxia; Alchemy; Pets
https://www.wuxiaworld.com/novel/still-wait-for-me,"Still, Wait for Me",85,692,Xiang Tingsheng 项庭生,Mehxistence,Chinese; Romance; Modern Setting
https://www.wuxiaworld.com/novel/the-healing-solaris-cleric,The Healing Solaris Cleric,70,419,JerryM,greenfrog,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/tales-of-demons-and-gods,Tales of Demons & Gods,65,507,Mad Snail (发飙的蜗牛),Thyaeria,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/physicians-odyssey,Physician’s Odyssey,60,902,Smoking Pipe Bro (烟斗老哥),Thyaeria,Chinese; Romance; Comedy; Action; Wuxia; Modern Setting; Political Intrigue
https://www.wuxiaworld.com/novel/life-rebooted-with-copy-and-paste,Life Rebooted with Copy and Paste,84,200,Brass (진유(眞鍮)),Yeniverse,Korean; Fantasy; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/sovereign-of-the-ashes,Sovereign of the Ashes,77,1236,Bean Lover,Yameropomelo,Chinese; Fantasy; Pets; Action; Crafting; Alchemy; Mature
https://www.wuxiaworld.com/novel/alchemists-path-to-eternity,An Alchemist's Path to Eternity,87,380,Lingering Rain,Jaye,Chinese; Cultivation; Cheat Systems; Xianxia; Action; Alchemy
https://www.wuxiaworld.com/novel/the-mirror-legacy,The Mirror Legacy,92,960,Ji Yueren,Dorlaken,Chinese; Cultivation; Xianxia; Tragedy; Political Intrigue; Mature; Kingdom Building
https://www.wuxiaworld.com/novel/show-me-the-money,Show Me The Money,72,423,Wu Shao Ling 武少陵,Selutu and ALy,Chinese; Comedy; Action; Modern Setting
https://www.wuxiaworld.com/novel/rookie-talent-agent-knows-it-all,Rookie Talent Agent Knows It All,84,647,H.SIN,Ristretto,Korean; Fantasy; Slice of Life; Modern Setting; Reincarnator; Celebrity
https://www.wuxiaworld.com/novel/rankers-return,Ranker's Return,64,1002,B-ram (영비람),rainbowturtle,Korean; LitRPG; Action; Virtual Reality
https://www.wuxiaworld.com/novel/immortal-soaring-blade,Immortal Soaring Blade,53,468,The moon bridge is still there,Rex.,Chinese; Cultivation; Xianxia; Action
https://www.wuxiaworld.com/novel/the-emperor-has-returned,The Emperor Has Returned,70,270,Corgibear,Ristretto,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/dragon-war-god,Dragon War God,62,982,Feng Qingyang,Doge & Chacha,Chinese; Cheat Systems; Romance; Fantasy; Cultivation; Xianxia; Action
https://www.wuxiaworld.com/novel/the-reticent-blade,The Reticent Blade,72,344,Lazy,Nocturnaeon,Chinese; Romance; Action; Wuxia; Political Intrigue
https://www.wuxiaworld.com/novel/shrouded-seascape,Shrouded Seascape,93,1153,Foxtail Quill,Cosyjuhye,Chinese; Fantasy; Mystery; Thriller; Action; Post-apocalyptic; Tragedy; Superpowers; Mature; Dungeon Crawling
https://www.wuxiaworld.com/novel/player-who-cant-level-up,The Player Who Can't Level Up,55.00000000000001,399,GaVinGe,gomi,Korean
https://www.wuxiaworld.com/novel/wandering-knight,Wandering Knight,69,202,Lazy Turtle,Qoob,Chinese; Fantasy; Action; Political Intrigue; Reincarnator
https://www.wuxiaworld.com/novel/vrmmo-the-unrivaled,VRMMO: The Unrivaled,50,1600,Lost Leaf,alyschu,Chinese; Fantasy; Comedy; Action; Virtual Reality; Crafting; Modern Setting
https://www.wuxiaworld.com/novel/almighty-sword-domain,Almighty Sword Domain,53,2822,On Azure Phoenix Peak (青鸾峰上),InVader,Chinese; Fantasy; Comedy; Mystery; Xuanhuan; Action; Crafting
https://www.wuxiaworld.com/novel/sovereign-of-the-three-realms,Sovereign of the Three Realms,57.99999999999999,2376,Plow Days,etvolare,Chinese; Fantasy; Comedy; Mystery; Xianxia
https://www.wuxiaworld.com/novel/thunder-gods-reincarnation,Thunder God's Reincarnation,57.99999999999999,286,Kim Dohun,Nekogami,Korean; Cultivation; Wuxia
https://www.wuxiaworld.com/novel/the-prodigies-war,The Prodigies War,61,2451,Xiao Jinyu (萧瑾瑜),Aran & Yeow & Mo Ly & Sanguine,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/this-game-is-too-realistic,This Game is too Realistic,93,725,Morning Star LL,Blip,Chinese; Fantasy; Comedy; Sci-fi; Action; Post-apocalyptic; Virtual Reality; Modern Setting
https://www.wuxiaworld.com/novel/terror-infinity,Terror Infinity,74,835,Zhttty,Weitranslations,Chinese; Thriller; Action; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/on-hiatus-god-personal-reasons,On Hiatus: God's Personal Reasons,72,311,CRAKER,J. Andie,Korean; Fantasy; Virtual Reality; Crafting; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/the-godsfall-chronicles,,,,,,
https://www.wuxiaworld.com/novel/dao-of-the-bizarre-immortal,Dao of the Bizarre Immortal,87,1024,Foxtail Quill,Chacha and Char,Chinese; Cultivation; Superpowers; Mature
https://www.wuxiaworld.com/novel/descent-of-the-demon-master,Descent of the Demon Master,68,1201,Wolbaek,A Passing Wanderer,Korean; Fantasy; Action; Wuxia; Modern Setting
https://www.wuxiaworld.com/novel/the-regressor-of-mount-hua,The Regressor of Mount Hua,86,424,JUN,Cyncoco,Korean; Cultivation; Action; Wuxia
https://www.wuxiaworld.com/novel/become-a-star,Become a Star,89,245,바람꽃잎,Stardu5t,Korean; Fantasy; Modern Setting; Celebrity
https://www.wuxiaworld.com/novel/the-sovereigns-ascension,The Sovereign's Ascension,56.99999999999999,2482,Fiery Moon,Thyaeria,Chinese; Cultivation; Xuanhuan; Action
https://www.wuxiaworld.com/novel/how-to-live-as-the-vampire-lord,How to Live as the Vampire Lord,65,345,Kim Hyungjun (김형준),DantheMan,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/record-of-a-thousand-lives,Record of a Thousand Lives,91,225,플래터,Tokki,Korean; Fantasy; Action; Reincarnator
https://www.wuxiaworld.com/novel/the-dukes-son-re,The Duke's Son :Re,90,125,Park Saenal (박새날),rainbowturtle,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/unsheathed,Unsheathed,82,867,烽火戏诸侯,Johnchen and Flying Dumpling,Chinese; Fantasy; Cultivation; Action
https://www.wuxiaworld.com/novel/the-regressed-demon-lord-is-kind,The Regressed Demon Lord is Kind,90,628,Hungry Panda (배고픈판다),RedBird,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/the-attack-of-the-wastrel,The Attack of the Wastrel,50,448,弄琴,Coca5156,Chinese; Romance; Fantasy; Female Protagonist
https://www.wuxiaworld.com/novel/netherworld-investigator,Netherworld Investigator,72,525,Ninth Daoist (道门老九),darlingv,Chinese; Mystery; Thriller; Action; Modern Setting
https://www.wuxiaworld.com/novel/walking-daddy,Walking Daddy,90,217,Eungsi,FriedNook,Korean; Thriller; Post-apocalyptic
https://www.wuxiaworld.com/novel/the-frozen-player-returns,The Frozen Player Returns,80,642,JerryM,Castor & Ristretto & Sangwoo,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/i-woke-up-as-the-villian,I Woke Up as the Villain,77,263,Yu Hyun So,Rubrub,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/to-hell-with-being-a-hero,To Hell With Being a Hero!,75,543,Ro Yu Jin (로유진),RedBird,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/battle-through-the-heavens,Battle Through the Heavens,71,1648,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",goodguyperson,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/barbarian-quest,Barbarian Quest,94,315,baeksu noble,woo,Korean; Fantasy; Action; Mature
https://www.wuxiaworld.com/novel/starforce-warriors,Starforce Warriors,53,750,Unknown,Dorlaken,Chinese; Cultivation; Modern Setting
https://www.wuxiaworld.com/novel/i-became-a-ruined-character-in-a-dark-fantasy,I Became a Ruined Character in a Dark Fantasy,82,510,Seohong (서홍),PotatoSoup,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/the-9th-class-swordmaster,The 9th Class Swordmaster: Blade of Truth,68,469,Lee Hyun Suk (이형석),Helloeriny,Korean; Fantasy; Kingdom Building
https://www.wuxiaworld.com/novel/beastmaster-king,Beastmaster King,81,434,Clear Spring Flowing,LucuisK and Jazzspresso,Chinese; Fantasy; Comedy; Cultivation; Action; Modern Setting; Superpowers; Cooking; Pets; Dungeon Crawling
https://www.wuxiaworld.com/novel/tribulation-of-myriad-races,Tribulation of Myriad Races,81,1502,Eagle Eats Chicken (老鹰吃小鸡),Pokkadrinker,Chinese; Cultivation; Xuanhuan; Action; Alchemy; Modern Setting; Political Intrigue
https://www.wuxiaworld.com/novel/i-am-overlord,I Am Overlord,47,1832,我本纯洁 (I Am Pure),Pokka,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/law-of-space-and-time,Law of Space and Time,56.99999999999999,319,千方明灭,Johnchen,Chinese; Fantasy; Action
https://www.wuxiaworld.com/novel/seoul-stations-necromancer,Seoul Station’s Necromancer,71,209,Jin Seolwoo (진설우),NaughtyOtter,Korean; Fantasy; Action; Modern Setting; Pets
https://www.wuxiaworld.com/novel/gateway-of-immortality,Gateway of Immortality,83,554,Raindrops on Greenstone,Joash,Chinese; Fantasy; Cultivation; Xianxia
https://www.wuxiaworld.com/novel/immortal-devil-transformation,Immortal Devil Transformation,82,870,无罪 Not Guilty,Pika,Chinese; Romance; Fantasy; Comedy; Xuanhuan; Action; Political Intrigue
https://www.wuxiaworld.com/novel/i-gave-up-being-stronger,I Gave Up Being Stronger,67,480,bichoo,Bubly,Korean; Fantasy; Action; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/unrivaled-martial-emperor,Unrivaled Martial Emperor,52,1198,October Breeze,Mianbao,Chinese; Cultivation; Xuanhuan
https://www.wuxiaworld.com/novel/everyone-is-young-except-for-me,Everyone is Young Except for Me,61,368,Lee Hyeondo (이현도),rainbowturtle,Korean; LitRPG; Action; Virtual Reality; Cooking
https://www.wuxiaworld.com/novel/rmji,A Record of a Mortal’s Journey to Immortality,81,2457,Wang Yu 忘语,Johnchen & DoubleDD,Chinese; Fantasy; Cultivation; Xianxia; Action; Crafting
https://www.wuxiaworld.com/novel/the-stars-beyond,The Stars Beyond,45,548,Chen Dong,Jimmi & Dorlaken,Chinese; Fantasy; Sci-fi; Cultivation; Xianxia; Modern Setting; Superpowers; Mature; Harem
https://www.wuxiaworld.com/novel/upgrade-specialist-in-another-world,Upgrade Specialist in Another World,68,1357,Endless Sea of Clouds [茫茫云海],Deceptioning,Chinese; Fantasy; Xuanhuan; Action; Crafting
https://www.wuxiaworld.com/novel/rebirth-of-a-fashionista-this-life-is-so-last-season,Rebirth of a Fashionista: This Life Is Soo Last Season,46,413,Busy Beans (豆子很忙),xYuna,Chinese; Romance; Modern Setting; Female Protagonist
https://www.wuxiaworld.com/novel/the-maknae-has-to-be-an-idol,The Maknae Has to Be an Idol,95,256,Gong wondong,RedBird,Korean; Fantasy; Slice of Life; Modern Setting; Reincarnator; Celebrity
https://www.wuxiaworld.com/novel/vrmmo-passing-of-the-sword,VRMMO: Passing of the Sword,52,185,Calmly Looking Towards the Maple Snow,Sean (Hiatus),Chinese; Fantasy; Action; Virtual Reality
https://www.wuxiaworld.com/novel/coiling-dragon,Coiling Dragon,93,807,I Eat Tomatoes (我吃西红柿),RWX,Chinese; Fantasy; Xuanhuan; Action
https://www.wuxiaworld.com/novel/regressor-instruction-manual,Regressor Instruction Manual,82,1277,흙수저 (wooden spoon),Hikari,Korean; Fantasy; Action; Reincarnator
https://www.wuxiaworld.com/novel/daddy-is-too-strong,Daddy is too Strong,83,210,Gaebyeok S (개벽S),woo,Korean
https://www.wuxiaworld.com/novel/keyboard-immortal,Keyboard Immortal,70,2702,Monk of the Six Illusions,Pika and Starve,Chinese
https://www.wuxiaworld.com/novel/the-regressor-can-make-them-all,The Regressor Can Make Them All,84,428,Magyojolgae,kyokon,Korean; Fantasy
https://www.wuxiaworld.com/novel/sss-class-revival-hunter,,89,,,,
https://www.wuxiaworld.com/novel/after-ten-millennia-in-hell,After Ten Millennia in Hell,70,786,ButterflyValley,erigiii,Korean; Fantasy; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/wayfarer,Wayfarer,61,1066,Guan Qi,Qoob,Chinese; Cultivation; Xianxia; Action; Kingdom Building
https://www.wuxiaworld.com/novel/interstellar-survival-invasion,Interstellar Survival: Invasion,70,351,当年残月,Pokka,Chinese; Fantasy; Sci-fi
https://www.wuxiaworld.com/novel/beyond-the-timescape,Beyond the Timescape,96,1345,Er Gen,Deathblade,Chinese; Fantasy; Cultivation; Xianxia; Action; Post-apocalyptic; Alchemy
https://www.wuxiaworld.com/novel/perfect-world,Perfect World,71,2018,Chen Dong (辰东),Pika,Chinese; Fantasy; Comedy; Xuanhuan; Action; Tragedy
https://www.wuxiaworld.com/novel/im-the-crazy-one-in-the-family,I'm the Crazy One in the Family,85,158,Dalpil,Clara,Korean
https://www.wuxiaworld.com/novel/absolute-resonance,Absolute Resonance,63,1661,Li Hu (Tian Can Tu Dou/Heavenly Silkworm Potato),Midasthefloof,Chinese; Cultivation; Xuanhuan; Action; Alchemy; Political Intrigue
https://www.wuxiaworld.com/novel/imperial-god-emperor,Imperial God Emperor,46,1373,Warring Blades (乱世狂刀),Aran,Chinese; Cultivation; Action
https://www.wuxiaworld.com/novel/monarch-of-evernight,Monarch of Evernight,70,1525,"Misty Rain of the South,  烟雨江南 (Author of City of Sin and Demon Hunter)",-Legion-,Chinese; Romance; Fantasy; Xuanhuan; Action; Wuxia; Political Intrigue
https://www.wuxiaworld.com/novel/my-journey-to-immortality-begins-with-hunting,My Journey to Immortality Begins with Hunting,76,332,Peach Blossom Pastry,JL,Chinese; Fantasy; Cultivation; LitRPG; Xuanhuan; Action
https://www.wuxiaworld.com/novel/dungeon-predator,Dungeon Predator,51,595,Hodam (호담),Boko,Korean; Fantasy; Action; Virtual Reality; Modern Setting
https://www.wuxiaworld.com/novel/from-today-im-a-player,"From Today, I'm a Player",42,287,GaVinGe,Cynchoi,Korean; Fantasy; Action; Modern Setting; Dungeon Crawling
https://www.wuxiaworld.com/novel/damn-reincarnation,Damn Reincarnation,84,678,목마,Openbookworm & DantheMan,Korean; Fantasy; Action; Reincarnator
https://www.wuxiaworld.com/novel/immortal-of-the-nine-realms,Immortal of the Nine Realms,64,1090,Dao Buyi,layercupcake,Chinese; Cultivation; Xuanhuan
https://www.wuxiaworld.com/novel/planet-pulverizer-a-mortals-ascent,Planet Pulverizer: A Mortal's Ascent,62,692,Windrider Swordmaster,Aaron & Yukidaruma,Chinese; Cultivation; Action; Wuxia; Modern Setting; Reincarnator
https://www.wuxiaworld.com/novel/the-second-coming-of-gluttony,The Second Coming of Gluttony,89,548,Ro Yu Jin (로유진),FudgeNouget,Korean; Romance; Fantasy; Action; Tragedy; Superpowers; Political Intrigue; Mature
https://www.wuxiaworld.com/novel/duke-pendragon,Duke Pendragon,74,432,Kim Hyungjun (김형준),DantheMan,Korean; Romance; Fantasy; Action; Tragedy
https://www.wuxiaworld.com/novel/everlasting,Everlasting,51,1412,Leo East,podao001,Chinese; Fantasy; Xianxia; Action
https://www.wuxiaworld.com/novel/physician-not-a-consort,"Physician, Not a Consort",62,191,过路人与稻草人,houseau3,Chinese; Romance; Fantasy
https://www.wuxiaworld.com/novel/the-undefeatable-swordsman,The Undefeatable Swordsman,61,255,Red Sunset,Cyncoco,Korean; Fantasy; Cultivation; Xianxia; Wuxia
https://www.wuxiaworld.com/novel/ancient-strengthening-technique,Ancient Strengthening Technique,49,2492,I Am Superfluous,lordbluefire_98448380,Chinese; Romance; Fantasy; Comedy; Xuanhuan; Action; Crafting; Alchemy; Cooking; Mature
https://www.wuxiaworld.com/novel/refining-the-mountains-and-rivers,Refining the Mountains and Rivers,53,2227,Cafeteria Bun [食堂包子],"hyorinmaru, coca, and corlumbus",Chinese; Fantasy; Xuanhuan; Action; Alchemy
https://www.wuxiaworld.com/novel/phoenix-ascending,Phoenix Ascending,38,378,雪澜,"etvolare, HouseAu3",Chinese; Romance
https://www.wuxiaworld.com/novel/the-creature-we-are,The Creatures That We Are,74,1302,Peng Pai,Houseau3,Chinese; Fantasy; Mystery; Action; Modern Setting; Superpowers
https://www.wuxiaworld.com/novel/infinite-competitive-dungeon-society,Infinite Competitive Dungeon Society,68,351,ToyCar,FudgeNouget,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/the-legendary-spearman-returns,The Legendary Spearman Returns,31,726,joe teacher,Namu,Korean; Fantasy; Action
https://www.wuxiaworld.com/novel/i-became-the-1st-floor-boss-of-the-tower,I Became the 1st Floor Boss of the Tower,55.00000000000001,254,Si Reubereu,Yeniverse,Korean; Fantasy; Action; Modern Setting
https://www.wuxiaworld.com/novel/transmigrator-meets-reincarnator,,85,,,,
https://www.wuxiaworld.com/novel/skyfire-avenue,Skyfire Avenue,77,885,Tang Jia San Shao (唐家三少),Xiao Lai,Chinese; Fantasy; Sci-fi; Xianxia; Action; Virtual Reality; Superpowers; Cooking; Political Intrigue
https://www.wuxiaworld.com/novel/splitting-the-heavens,Splitting the Heavens,74,1912,Sleepy Autumn,Blip,Chinese; Fantasy; Comedy; Cultivation; Action; Reincarnator
https://www.wuxiaworld.com/novel/past-life-returner,Past Life Returner,81,575,나민채,hedgethehog,Korean; Fantasy; Action; Modern Setting; Reincarnator
